Used in scoring logic for results page?,Typeform Group,Order,Category,Construct,Survey Question,Scoring,Notes,African Wild Dog,Lion,Killer Whale,Tiger,Order in Survey
,,1,,Tie Breakder (for the 4 Type questions),"Running a business is a lot like hunting out in the wild. 

Below, you'll see a table of four different animals' hunting styles. Each one represents a different approach to business. 

For example, in Row #1, the animal hunts alone and has a very low success rate (only 8%). But when the animal catches it's prey, it keeps 100% the reward. In business terms, this might mean taking bigger risks and needing 1-2 years to start seeing success in your business.

Based on the table below, which row sounds MOST like your business personality?","Row #1 (A = Tiger)
Row #2 (B = Lion)
Row #3 (C = African Wild Dog)
Row #4 (D = Killer Whale)

-If someone selects an exact match to a tie breaker category (A, B, C, or D), then this letter breaks the tie.
-If someone selects a letter that is NOT one of their tie letters, err on the side of moving UP to the closest tie letter (EXAMPLE: Tie of A and C, selects B, moves up to C results).",,,,,,
Yes (Risk Score),1,2,Risk,Risk,A friend dares you to try karaoke in front of a crowd. Do you grab the mic or politely decline?,"A = No Way (1 point)
B = Hell ya! (5 points)",,,,,,
Yes (Risk Score),1,3,Risk,Risk,"You're running late and can either take a risky shortcut you don't know well, or take the longer familiar route. Which do you choose?","A = Stick with the familiar routine (1 point)
B = Take the shortcut (5 points)",,,,,,
Yes (Risk Score),1,4,Risk,Risk,You’re at a theme park staring at the tallest roller coaster. Do you get in line or find a calmer ride?,"A = Find a less scary ride (1 point)
B = Hop in line! (5 points)",,,,,,
Yes (Risk Score),1,5,Risk,Risk,You get invited to a networking mixer where you don’t know anyone. Do you show up anyway or skip it?,"A = Enjoy a night in (1 point)
B = Join the party! (5 points)",,,,,,
Yes (Risk Score),1,6,Risk,Risk,You're trying out a new restaurant. Do you order something you know you love (like a burger) or try something new (chef's special)?,"A = Stick with my usual (1 point)
B = Spice things up (5 points)",,,,,,
Yes (Risk Score),1,7,Risk,Risk,I value financial security more than the chance of a big bonus.,"1 = Not at all like me (5 points)
2 = A little like me (4 points)
3 = Somewhat like me (3 points)
4 = Usually like me (2 points)
5 = Exactly like me (1 point)",Reverse scored,,,,,
Yes (Risk Score),1,8,Risk,Risk,I prefer stability over uncertainty.,"1 = Not at all like me (5 points)
2 = A little like me (4 points)
3 = Somewhat like me (3 points)
4 = Usually like me (2 points)
5 = Exactly like me (1 point)",Reverse scored,,,,,
Yes (Risk Score),1,9,Risk,Risk,I enjoy pushing myself beyond what feels comfortable.,"1 = Not at all like me (1 point)
2 = A little like me (2 points)
3 = Somewhat like me (3 points)
4 = Usually like me (4 points)
5 = Exactly like me (5 points)",,,,,,
Yes (Risk Score),1,10,Risk,Risk,I believe that risk is an essential part of growth and success.,"1 = Not at all like me (1 point)
2 = A little like me (2 points)
3 = Somewhat like me (3 points)
4 = Usually like me (4 points)
5 = Exactly like me (5 points)",,,,,,
Yes (Risk Score),1,11,Risk,Risk,I often make impulsive decisions.,"1 = Not at all like me (1 point)
2 = A little like me (2 points)
3 = Somewhat like me (3 points)
4 = Usually like me (4 points)
5 = Exactly like me (5 points)",,,,,,
Yes (Reward Score),2,11,Reward,Reward,"A promotion would come with a huge raise, but also 60-hour weeks. Do you take it?","A = No, I need balance (1 point)
B = Yes, I'd take it! (5 points)",,,,,,
Yes (Reward Score),2,12,Reward,Reward,Your startup could attract investors fast if you pivot away from your original mission. Do you pivot or stay true to your purpose?,"A = Stay put (1 point)
B = Pivot (5 points)",,,,,,
Yes (Reward Score),2,13,Reward,Reward,You’ve reached your financial goals. Do you keep chasing more success or switch focus to personal interests?,"A = Switch it up (1 point)
B = Push forward (5 points)",,,,,,
Yes (Reward Score),2,14,Reward,Reward,"When I wake up every day, I want to: 
-Change the World
-Reach Personal Financial Success.","A = Change the world (1 point)
B = Reach personal financial success (5 points)",,,,,,
Yes (Reward Score),2,15,Reward,Reward,"You have two options: 
1) Start a business by yourself, keeping all the profits.
2) Bring in co-founders who might double the success but split the reward.","A = #1 By Yourself (5 points)
B = #2 Add Co-Founder (1 point)",Reverse scored,,,,,
Yes (Reward Score),2,16,Reward,Reward,I'm always focusing on how to get the best results possible.,"1 = Not at all like me (1 point)
2 = A little like me (2 points)
3 = Somewhat like me (3 points)
4 = Usually like me (4 points)
5 = Exactly like me (5 points)",,,,,,
Yes (Reward Score),2,17,Reward,Reward,I’d rather split success with others if it means achieving something bigger.,"1 = Not at all like me (5 points)
2 = A little like me (4 points)
3 = Somewhat like me (3 points)
4 = Usually like me (2 points)
5 = Exactly like me (1 point)",Reverse scored,,,,,
Yes (Reward Score),2,18,Reward,Reward,I’m more motivated by the achievement of the team than by personal prestige.,"1 = Not at all like me (5 points)
2 = A little like me (4 points)
3 = Somewhat like me (3 points)
4 = Usually like me (2 points)
5 = Exactly like me (1 point)",Reverse scored,,,,,
Yes (Reward Score),2,19,Reward,Reward,Personal achievement is one of my primary drivers in life.,"1 = Not at all like me (1 point)
2 = A little like me (2 points)
3 = Somewhat like me (3 points)
4 = Usually like me (4 points)
5 = Exactly like me (5 points)",,,,,,
Yes (Reward Score),2,20,Reward,Reward,Earning more money drives me to perform better.,"1 = Not at all like me (1 point)
2 = A little like me (2 points)
3 = Somewhat like me (3 points)
4 = Usually like me (4 points)
5 = Exactly like me (5 points)",,,,,,
No,3,21,"Why - Personality, Big 5","Openness to Experience: This trait reflects imagination, curiosity, and a preference for novelty and variety. People high in openness enjoy abstract thinking and are open to new ideas, while those low in openness prefer routine and tradition.​","A: I enjoy change
B: I prefer routine",Openness to Experience (opposite: Conventionality / Routine‑oriented),,,,,,
